Name,Conf,Campaign,ObtainType,ObtainTypeCN,LastChance,MasterSkin,PetSkin,PetSkin2,CostStarPoints,CostGems,CostCoins,TID,ShopTID,Features,CommunityCredit,MaterialsFile,BlueTexture,RedTexture,BlueSpecular,RedSpecular,OutlineShader
string,string,string,int,int,boolean,string,string,string,int,int,int,string,string,string,string,string,string,string,string,string,string
BanditGirlDefault,BanditGirlDefault,,5,,,,,,,,,,,,,,shelly_v2_01.pvr,shelly_v2_01.pvr,shelly_v2_01.pvr,shelly_v2_01.pvr,
GunSlingerDefault,GunSlingerDefault,,5,,,,,,,,,,,,,,colt_tex.pvr,colt_tex.pvr,colt_tex.pvr,colt_tex.pvr,
GunSlingerRockstar,GunSlingerRockstar,,5,,,,,,,29,,TID_GUNSLINGER_ROCKSTAR_SKIN,TID_GUNSLINGER_ROCKSTAR_SKIN_SHOP,MODEL,,,colt_rockstar_tex.pvr,colt_rockstar_tex.pvr,colt_rockstar_tex.pvr,colt_rockstar_tex.pvr,
BullGuyDefault,BullGuyDefault,,5,,,,,,,,,,,,,,bull_tex_01.pvr,bull_tex_01.pvr,bull_tex_01.pvr,bull_tex_01.pvr,
RocketGirlDefault,RocketGirlDefault,,5,,,,,,,,,,,,,,"brock_tex.pvr+hue(masks/brock/brock_ammo_msk.png,230.233002)",brock_tex.pvr,"brock_tex.pvr+hue(masks/brock/brock_ammo_msk.png,213.488007)",brock_tex.pvr,
RocketGirlBeach,RocketGirlBeach,,5,,,,,,,79,,TID_ROCKET_BEACH_SKIN,TID_ROCKET_BEACH_SKIN_SHOP,"MODEL,VFX,SFX",,,"brock_beach_tex.pvr+hue(masks/brock/brock_ammo_beach_msk.png,230.233002)",brock_beach_tex.pvr,"brock_beach_tex.pvr+hue(masks/brock/brock_ammo_beach_msk.png,213.488007)",brock_beach_tex.pvr,
TntGuyDefault,TntGuyDefault,,5,,,,,,,,,,,,,,"dynamike_tex.pvr+hue(masks/dynamike/dynamike_red_blue_msk.png,221.860001)",dynamike_tex.pvr,"dynamike_tex.pvr+hue(masks/dynamike/dynamike_red_blue_msk.png,213.488007)",dynamike_tex.pvr,
LuchadorDefault,LuchadorDefault,,5,,,,,,,,,,,,,,primo_tex.pvr,primo_tex.pvr,primo_tex.pvr,primo_tex.pvr,
TurretDefault,TurretDefault,,5,,,,,,,,,,,,,,dogturret.pvr,dogturret.pvr,dogturret.pvr,dogturret.pvr,
TrickshotDefault,TrickshotDefault,,5,,,,,,,,,,,,,,rico_tex.pvr,rico_tex.pvr,rico_tex.pvr,rico_tex.pvr,
CactusDefault,CactusDefault,,5,,,,,,,,,,,,,,spike_tex.pvr,spike_tex.pvr,spike_tex.pvr,spike_tex.pvr,
CactusPink,CactusPink,,5,,,,,,,79,,TID_CACTUS_PINK_SKIN,TID_CACTUS_PINK_SKIN_SHOP,"MODEL,VFX",,,spike_blossom_tex.pvr,spike_blossom_tex.pvr,spike_blossom_tex.pvr,spike_blossom_tex.pvr,
BarkeepDefault,BarkeepDefault,,5,,,,,,,,,,,,,,barley_tex.pvr,barley_tex.pvr,barley_tex.pvr,barley_tex.pvr,
MechanicDefault,MechanicDefault,,5,,,,TurretDefault,,,,,,,,,,jessie_tex.pvr,jessie_tex.pvr,jessie_tex.pvr,jessie_tex.pvr,
ShamanDefault,ShamanDefault,,5,,,,ShamanBearDefault,,,,,,,,,,nita_tex.pvr,nita_tex.pvr,nita_tex.pvr,nita_tex.pvr,
ShamanPanda,ShamanPanda,,5,,,,ShamanBearPanda,,,29,,TID_SHAMAN_PANDA_SKIN,TID_SHAMAN_PANDA_SKIN_SHOP,"MODEL,PET",,,nita_panda_tex.pvr,nita_panda_tex.pvr,nita_panda_tex.pvr,nita_panda_tex.pvr,
ShamanBearDefault,ShamanBearDefault,,5,,,,,,,,,,,,,,nita_bear_tex.pvr,nita_bear_tex.pvr,nita_bear_tex.pvr,nita_bear_tex.pvr,
ShamanBearPanda,ShamanBearPanda,,5,,,,,,,,,,,,,,nita_bear_panda_tex.pvr,nita_bear_panda_tex.pvr,nita_bear_panda_tex.pvr,nita_bear_panda_tex.pvr,
UndertakerDefault,UndertakerDefault,,5,,,,,,,,,,,,,,mortis_v2_tex.pvr,mortis_v2_tex.pvr,mortis_v2_tex.pvr,mortis_v2_tex.pvr,
CrowDefault,CrowDefault,,5,,,,,,,,,,,,,,crow_tex.pvr,crow_tex.pvr,crow_tex.pvr,crow_tex.pvr,
CrowWhite,CrowWhite,,5,,,,,,,79,,TID_CROW_WHITE_SKIN,TID_CROW_WHITE_SKIN_SHOP,"MODEL,TEXTURE",,,crow_white_tex.pvr,crow_white_tex.pvr,crow_white_tex.pvr,crow_white_tex.pvr,
